--- Circuit ---
  Inputs: 8, Outputs to optimize: 256
  Output osel137 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel138 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel139 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel140 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel141 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel142 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel143 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel144 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel145 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel146 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel147 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel148 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel149 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel150 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel151 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel152 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel153 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel154 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel155 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel156 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel157 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel158 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel159 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel160 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel161 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel162 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel163 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel164 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel165 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel166 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel167 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel168 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel169 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel170 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel171 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel172 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel173 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel174 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel175 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel176 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel177 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel178 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel179 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel180 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel181 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel182 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel183 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel184 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel185 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel186 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel187 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel188 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel189 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel190 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel191 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel192 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel193 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel194 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel195 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel196 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel197 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel198 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel199 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1100 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1101 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1102 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1103 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1104 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1105 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1106 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel1107 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1108 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1109 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1110 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1111 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1112 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1113 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1114 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1115 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1116 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1117 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1118 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1119 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1120 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1121 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1122 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1123 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1124 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1125 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1126 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel1127 top-5 bits: 0(1) 1(1) 2(1) 3(1) 4(1) 
  Output osel20 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel21 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel22 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel23 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel24 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel25 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel26 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel27 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel28 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel29 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel210 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel211 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel212 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel213 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel214 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel215 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel216 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel217 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel218 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel219 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel220 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel221 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel222 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel223 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel224 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel225 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel226 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel227 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel228 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel229 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel230 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel231 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel232 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel233 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel234 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel235 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel236 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel237 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel238 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel239 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel240 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel241 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel242 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel243 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel244 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel245 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel246 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel247 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel248 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel249 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel250 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel251 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel252 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel253 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel254 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel255 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel256 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel257 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel258 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel259 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel260 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel261 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel262 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel263 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel264 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel265 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel266 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel267 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel268 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel269 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel270 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel271 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel272 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel273 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel274 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel275 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel276 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel277 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel278 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel279 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel280 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel281 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel282 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel283 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel284 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel285 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel286 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel287 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel288 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel289 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel290 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel291 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel292 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel293 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel294 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel295 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel296 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel297 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel298 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel299 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2100 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2101 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2102 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2103 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2104 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2105 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2106 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2107 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2108 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2109 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2110 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2111 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2112 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2113 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2114 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2115 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2116 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2117 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2118 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2119 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2120 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2121 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2122 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2123 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2124 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
